title,company,location,semantic_similarity,first_seen_date,url
Guardia de Seguridad con OS10 / Part Time 20 Hrs. / Falabella La Calera,Falabella Retail,"Calera, Valparaíso, Chile",0.3773,2026-07-23,https://falabella.airavirtual.com/postula/AV7lQNVERTXwrviyrLwj?logged_action=apply&register=true
Promotor/a Marca Clarks/ Jornada Part Time 20 hrs sábado y Domingo/ Falabella Plaza Norte,Falabella Retail,"Santiago, Metropolitana, Chile",0.3772,2026-07-23,https://falabella.airavirtual.com/postula/rpLT9ZTU2CwYZtGMoFh3?logged_action=apply&register=true
Asesores Especialistas / Falabella Viña del mar Mall /Jornada Part Time sábado y Domingo/,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3744,2026-07-23,https://falabella.airavirtual.com/postula/mLxpN9vydf47uHuehSqr?logged_action=apply&register=true
Promotor/a Calzado Damas/ Jornada Full Time 42 hrs/Lunes a Viernes/Falabella Alto las Condes,Falabella Retail,"Santiago, Metropolitana, Chile",0.3743,2026-07-23,https://falabella.airavirtual.com/postula/DFDuH6PlpfLJoJWFg4oQ?logged_action=apply&register=true
"Supervisor/a de Valores, PT 30, Tottus Rancagua",Tottus,"Santiago, Metropolitana, Chile",0.3731,2026-07-23,https://falabella.airavirtual.com/postula/OmwT4tbQ63Wb5uXYMzKa?logged_action=apply&register=true
"Coordinador/a de Abastecimiento, FT, Sodimac Independencia",Sodimac,"Independencia, Metropolitana, Chile",0.3722,2026-07-23,https://falabella.airavirtual.com/postula/xLRyYFaOlw1QdJQ8Pj6E?logged_action=apply&register=true
"Analista de Existencias, FT Hrs, Tottus Antofagasta Centro",Tottus,"Antofagasta, Antofagasta, Chile",0.3678,2026-07-23,https://falabella.airavirtual.com/postula/EtkqPhBjxixc07OoR1i4?logged_action=apply&register=true
Administrativo Contable,Falabella Retail,"Santiago, Metropolitana, Chile",0.3654,2026-07-23,https://falabella.airavirtual.com/postula/Mh7t4LIQ7AfQqgy9BFIN?logged_action=apply&register=true
"Auxiliar de Farmacia Integral - Apertura, Valdivia",Salcobrand,"Valdivia, Los Ríos",0.3651,2026-07-23,https://salcobrand.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-integral-apertura-valdivia/trabajo/6105408
Analista Marketplace(R),Ripley,Ofi Cerro Colorado 5240 - Internet,0.3638,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/22820?c=ripley
Ayudante de Bodega de Frío / Conductor de Grúa   MERSAN Lo Espejo,Cantabria,"Lo Espejo, Metropolitana de Santiago",0.362,2026-07-23,https://carozzi.trabajando.cl/trabajo-empleo/ayudante-de-bodega-de-frio-conductor-de-grua-mersan-lo-espejo/trabajo/6105326
Senior Software Engineer Backend - VIS,mercadolibre,"Santiago,Chile",0.3618,2026-07-23,https://mercadolibre.eightfold.ai/careers/job/43300605
Supervisión de Administración y Payroll para Mercado Envíos,mercadolibre,"Región Metropolitana de Santiago,Chile",0.3605,2026-07-23,https://mercadolibre.eightfold.ai/careers/job/37880495
¡Buscamos Ayudante de Bodega de Frío con Licencia Clase D - Lo Espejo!,Cantabria,"Lo Espejo, Metropolitana de Santiago",0.3602,2026-07-23,https://carozzi.trabajando.cl/trabajo-empleo/buscamos-ayudante-de-bodega-de-frio-con-licencia-clase-d-lo-espejo/trabajo/6105328
IT Support,Banco Falabella,"Las Condes, Metropolitana, Chile",0.3576,2026-07-23,https://falabella.airavirtual.com/postula/32ri4CV7i3Lhff3bhd0X?logged_action=apply&register=true
IKEA for Business Leader,IKEA,"Las Condes, Metropolitana, Chile",0.3568,2026-07-23,https://falabella.airavirtual.com/postula/AoiclAXtUtww2nMvhjQo?logged_action=apply&register=true
Asesor/a de Cliente Media Jornada Tarde 30hrs semanales/ Falabella Plaza Norte,Falabella Retail,"Las Condes, Metropolitana, Chile",0.3561,2026-07-23,https://falabella.airavirtual.com/postula/IhKskgeNBWxns7dOlYW2?logged_action=apply&register=true
Administrativo/a CDA. LOF 2 turno día 5x2 rotativo,Falabella Retail,"San Bernardo, Metropolitana, Chile",0.3558,2026-07-23,https://falabella.airavirtual.com/postula/YJyjLNGQLWyBz9zCvu87?logged_action=apply&register=true
Asesor/a de Cliente/ Media Jornada Tarde 30 Hrs Lunes a Viernes/ Falabella Plaza Norte,Falabella Retail,"Las Condes, Metropolitana, Chile",0.3479,2026-07-23,https://falabella.airavirtual.com/postula/FETY9cfh5OtJo5ifsso1?logged_action=apply&register=true
"Ejecutivo De Ventas Empresas, FT, Sodimac Talca",Sodimac,"Talca, Maule, Chile",0.3474,2026-07-23,https://falabella.airavirtual.com/postula/AYmmW1WCR5yW0DGKiKhW?logged_action=apply&register=true
Asistente Serv al Cliente y Ventas Sodimac HC Pte Alto PT25,Sodimac,"Puente Alto, Metropolitana, Chile",0.347,2026-07-23,https://falabella.airavirtual.com/postula/hoO0ezTf4riGmOEkJP2s?logged_action=apply&register=true
Analista de Administración y Payroll para Mercado Envíos,mercadolibre,"Región Metropolitana de Santiago,Chile",0.3467,2026-07-23,https://mercadolibre.eightfold.ai/careers/job/43118404
Asesores/Falabella  Viña del mar Mall /Media Jornada Tarde 30 hrs semanales,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3457,2026-07-23,https://falabella.airavirtual.com/postula/ugauOjM3kiK3qiIyXMBW?logged_action=apply&register=true
Asesores / Falabella Viña del mar Mall Media/ Jornada Tarde 30hrs semanal,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3455,2026-07-23,https://falabella.airavirtual.com/postula/95EouhSXqLrRtuEnaqhp?logged_action=apply&register=true
Gerente de Sucursal - Puerto Montt,abc,"Rancagua, Lib. Gral. Bdo. O'Higgins",0.3443,2026-07-23,https://abcdin.trabajando.cl/trabajo-empleo/gerente-de-sucursal-puerto-montt/trabajo/6104975
"Ejecutivo Venta Empresa, FT, Sodimac Chicureo",Sodimac,"Colina, Metropolitana, Chile",0.3443,2026-07-23,https://falabella.airavirtual.com/postula/pXyzEK7cV6hnOk0filuH?logged_action=apply&register=true
Asesores de Cliente/ Viña del mar Mall /Media Jornada Tarde 30 hrs semanales/,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3422,2026-07-23,https://falabella.airavirtual.com/postula/3aC0n6V3dOFU1xgWroNt?logged_action=apply&register=true
Auditor(a) - Relator(a) de Calidad e Inocuidad Alimentaria (Terreno),SMU,"Santiago, Metropolitana de Santiago",0.3413,2026-07-23,https://smu.trabajando.cl/trabajo-empleo/auditor-a-relator-a-de-calidad-e-inocuidad-alimentaria-terreno/trabajo/6105019
Subgerente De Mantenimiento,Walmart Chile,Quilicura,0.3409,2026-07-23,https://postulawalmartchile.cl/vacante/detalle/4459349/external
Asesor/a de Cliente/ Media Jornada Tarde 30 hrs/ Falabella Plaza Norte,Falabella Retail,"Las Condes, Metropolitana, Chile",0.3356,2026-07-23,https://falabella.airavirtual.com/postula/Tvvru8CNob36B4HLXjZx?logged_action=apply&register=true
Asesor/a de Cliente / Part Time 20 Hrs. / Falabella La Calera,Falabella Retail,"Calera, Valparaíso, Chile",0.3342,2026-07-23,https://falabella.airavirtual.com/postula/UqwOrU3cAMpNzqebYDvc?logged_action=apply&register=true
Operador de Monitoreo - Talca,PF Alimentos,"Talca, Maule",0.3312,2026-07-23,https://pf.trabajando.cl/trabajo-empleo/operador-de-monitoreo-talca/trabajo/6105263
Operador de Caldera,Empresas Carozzi S.A.,"San Bernardo, Metropolitana de Santiago",0.3278,2026-07-23,https://carozzi.trabajando.cl/trabajo-empleo/operador-de-caldera/trabajo/6105113
Encargado/a de Línea (Arica),Coca-Cola Embonor,"Arica, Arica y Parinacota",0.3247,2026-07-23,https://embonor.trabajando.cl/trabajo-empleo/encargado-a-de-linea-arica/trabajo/6105327
Auxiliar de Farmacia 20hrs - Las Condes,Farmacias Ahumada S.A.,"Las Condes, Metropolitana de Santiago",0.3241,2026-07-23,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-las-condes/trabajo/6105356
71_Asesor/a de Cliente Electro MJT 30hrs. Falabella Rancagua,Falabella Retail,"Rancagua, Libertador B. O Higgins, Chile",0.3241,2026-07-23,https://falabella.airavirtual.com/postula/uGQYOWuRp6okGSjpkfYL?logged_action=apply&register=true
Asesor/a de Cliente / Jornada Full Time 42 hrs/ Falabella Castro,Falabella Retail,"Castro, Los Lagos, Chile",0.3231,2026-07-23,https://falabella.airavirtual.com/postula/PP7s18FUBLiLQdQdml5J?logged_action=apply&register=true
"Cosmetólogo/a, Jornada 42Hrs Rotativo/Falabella Parque Arauco.",Falabella Retail,"Santiago, Metropolitana, Chile",0.3227,2026-07-23,https://falabella.airavirtual.com/postula/hHp0dLl7R2gfbVuLxlHA?logged_action=apply&register=true
Enfermera de Promoción de Salud,Farmacias Ahumada S.A.,"Santiago, Metropolitana de Santiago",0.3216,2026-07-23,https://ahumada.trabajando.cl/trabajo-empleo/enfermera-de-promocion-de-salud/trabajo/6105198
Asesor/a de Cliente SAE /Jornada Full Time 42 Semanales/Falabella Castro,Falabella Retail,"Castro, Los Lagos, Chile",0.3209,2026-07-23,https://falabella.airavirtual.com/postula/ZA77MVYspGq5NxkbB1YG?logged_action=apply&register=true
Conserje de Planta Productiva Alimentos,Empresas Carozzi,"San Bernardo, Metropolitana de Santiago",0.3187,2026-07-23,https://carozzi.trabajando.cl/trabajo-empleo/conserje-de-planta-productiva-alimentos/trabajo/6105344
Guardia de Seguridad FT 42 horas 5x2 rotativo// Falabella Ovalle,Falabella Retail,"Ovalle, Coquimbo, Chile",0.3185,2026-07-23,https://falabella.airavirtual.com/postula/IOGR49crSrBCxERHdUZI?logged_action=apply&register=true
Analista Open Loyalty,Walmart Chile,Huechuraba,0.3167,2026-07-23,https://postulawalmartchile.cl/vacante/detalle/4459066/external
Asesor/a de Cliente/ Perfumería/ Jornada Full Time 42 hrs semanales/ Falabella Costanera,Falabella Retail,"Las Condes, Metropolitana, Chile",0.3139,2026-07-23,https://falabella.airavirtual.com/postula/WYoAJXd0ReWoamq1gOjZ?logged_action=apply&register=true
Administrativo de Tesorería Ripley Osorno,Ripley,Tda Osorno - TESORERIA,0.3109,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/22989?c=ripley
Asistente Servicio al Cliente Ripley Osorno,Ripley,Tda Osorno - PLATAFORMA DE S,0.3107,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/23249?c=ripley
Asesor/a de Cliente Especialista/ Marca Mango/ Jornada Part Time 20hrs Sábado y Domingo/ Falabella Osorno,Falabella Retail,"Osorno, Los Lagos, Chile",0.3069,2026-07-23,https://falabella.airavirtual.com/postula/8ctsBvYEAat2Hjw9R8uE?logged_action=apply&register=true
Auxiliar de Farmacia 30hrs - Las Condes,Farmacias Ahumada S.A.,"Las Condes, Metropolitana de Santiago",0.3063,2026-07-23,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-las-condes/trabajo/6105358
Asesor/a de Clientes/PT/JUVENIL HOMBRE/FALABELLA/PARQUEARAUCO,Falabella Retail,"Santiago, Metropolitana, Chile",0.3017,2026-07-23,https://falabella.airavirtual.com/postula/Vvyg0Am3jl03PsTVp1A5?logged_action=apply&register=true
Auxiliar de Mantención / Full Time 42 hrs 5X2 / Falabella La Serena,Falabella Retail,"La Serena, Coquimbo, Chile",0.2964,2026-07-23,https://falabella.airavirtual.com/postula/QIJ4UPCYh067wTYDjL8K?logged_action=apply&register=true
Asesor/a de Cliente/Jornada 42hrs/ Tienda PLAZA OESTE/ROTATIVO/CLICK,Falabella Retail,"Santiago, Metropolitana, Chile",0.292,2026-07-23,https://falabella.airavirtual.com/postula/EigrlbihCn9ILlBezySJ?logged_action=apply&register=true
Encargado de Retiro en Tienda Paris Iquique,cencosud,"Iquique, REGIÓN DE TARAPACÁ, CL",0.2883,2026-07-23,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14639?c=cencosud
Guardia Nocturno Ripley Osorno,Ripley,Tda Osorno - SEGURIDAD,0.273,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/23265?c=ripley
Asesor/a de Cliente / Media Jornada Tarde 30 hrs. 5x2 / Falabella La Serena,Falabella Retail,"La Serena, Coquimbo, Chile",0.2633,2026-07-23,https://falabella.airavirtual.com/postula/o8REKfYD3TpghSy7ZLRF?logged_action=apply&register=true
Asesor/a de Cliente / Part Time 20 hrs. / Falabella La Serena,Falabella Retail,"La Serena, Coquimbo, Chile",0.2548,2026-07-23,https://falabella.airavirtual.com/postula/Dvz5hnTEze13fNKQSK4Y?logged_action=apply&register=true
Operador de Monitoreo CCTV Ripley Osorno,Ripley,Tda Osorno - SEGURIDAD,0.2504,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/23243?c=ripley
Guardia de Seguridad Ripley Osorno,Ripley,Tda Osorno - SEGURIDAD,0.2309,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/23202?c=ripley
Asistente de Visual Ripley Osorno,Ripley,Tda Osorno - VISUAL,0.2224,2026-07-23,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/22986?c=ripley
Jefe de Ventas - Paris Viña del Mar,cencosud,"Viña Del Mar, REGIÓN DE VALPARAÍSO, CL",0.17,2026-07-23,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14638?c=cencosud
Tech Lead,Falabella Retail,"Las Condes, Metropolitana, Chile",0.5011,2026-07-22,https://falabella.airavirtual.com/postula/5FTd5LuPljAsNo96A5Uk?logged_action=apply&register=true
Product Specialist,Falabella Retail,"Las Condes, Metropolitana, Chile",0.4621,2026-07-22,https://falabella.airavirtual.com/postula/wmd1fWBXgoF7UnnYMf1w?logged_action=apply&register=true
Security Architect Team Lead,Falabella Corporativo,"Santiago, Metropolitana, Chile",0.4485,2026-07-22,https://falabella.airavirtual.com/postula/1Y7hSJIyizRmxg3Y8WvY?logged_action=apply&register=true
Category Manager de E-commerce - Colina (Híbrido),Colchones Rosen SAIC,"Colina, Metropolitana de Santiago",0.4433,2026-07-22,https://rosen.trabajando.cl/trabajo-empleo/category-manager-de-e-commerce-colina-hibrido/trabajo/6104351
Sr Fullstack Software Engineer,Falabella Corporativo,"Santiago, Metropolitana, Chile",0.4292,2026-07-22,https://falabella.airavirtual.com/postula/KK47VMMng8e8mJh1lKIH?logged_action=apply&register=true
"Encargado Aseguramiento Calidad Full Time, Jumbo Linares",cencosud,"Talca, REGIÓN DEL MAULE, CL",0.4282,2026-07-22,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14609?c=cencosud
Project Manager Revenue Management,Ripley,Ofi Cerro Colorado 5240 - Planificación Y,0.4205,2026-07-22,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/15732?c=ripley
Certificador Full time / Centro de Distribución Pudahuel,IKEA,"Pudahuel, Metropolitana, Chile",0.4146,2026-07-22,https://falabella.airavirtual.com/postula/3E8mwayD1GsIYtLfl9eX?logged_action=apply&register=true
"Supervisor de Operaciones Turno Noche rotativo, Cerrillos",Falabella Retail,"San Bernardo, Metropolitana, Chile",0.414,2026-07-22,https://falabella.airavirtual.com/postula/aqMUngCu74hLtVNGMN4A?logged_action=apply&register=true
Líder De Productividad Y Planificación De Marcas,Walmart Chile,Quilicura,0.4137,2026-07-22,https://postulawalmartchile.cl/vacante/detalle/4458463/external
"Supervisor de Operaciones Turno Tarde rotativo, Cerillos",Falabella Retail,"San Bernardo, Metropolitana, Chile",0.4093,2026-07-22,https://falabella.airavirtual.com/postula/LbMbnn1ottoXamg8dbih?logged_action=apply&register=true
🚀 Seller Growth Analyst | Paris.cl,cencosud,"Santiago, REGION METROPOLITANA, CL",0.4082,2026-07-22,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14627?c=cencosud
Data Engineer,Banco Falabella,"Santiago, Metropolitana, Chile",0.4053,2026-07-22,https://falabella.airavirtual.com/postula/Ay78vGX72R9lGUueu6jz?logged_action=apply&register=true
Merchant Ops - Global Strategy & Operations Manager,uber,"Santiago, Chile",0.4032,2026-07-22,https://www.uber.com/global/en/careers/list/302125/
Jefe de Turno - Renca (Tarde),PF Alimentos,"Renca, Metropolitana de Santiago",0.3948,2026-07-22,https://pf.trabajando.cl/trabajo-empleo/jefe-de-turno-renca-tarde/trabajo/6104495
Product Specialist,Falabella Retail,"Santiago, Metropolitana, Chile",0.3945,2026-07-22,https://falabella.airavirtual.com/postula/T0qk1vVzTK96hBHvv51B?logged_action=apply&register=true
